Date,above_20,above_60,above_120,above_200
2024-01-02,,,,
2024-01-03,,,,
2024-01-04,,,,
2024-01-05,,,,
2024-01-08,,,,
2024-01-09,,,,
2024-01-10,,,,
2024-01-11,,,,
2024-01-12,,,,
2024-01-15,,,,
2024-01-16,,,,
2024-01-17,,,,
2024-01-18,,,,
2024-01-19,,,,
2024-01-22,,,,
2024-01-23,,,,
2024-01-24,,,,
2024-01-25,,,,
2024-01-26,,,,
2024-01-29,,,,
2024-01-30,31.16929515643342,44.056550808962385,39.17725718368805,31.985913336395654
2024-01-31,30.760986066452308,42.86735058439238,38.81488286632981,31.735824018782214
2024-02-01,31.26116470167917,42.418210585413156,38.94758332057367,31.843005154902265
2024-02-02,32.42484560812535,42.377379676415046,39.371204001429085,32.174756290511915
2024-02-05,33.598734241821056,42.377379676415046,39.881590363905474,32.51161128974634
2024-02-06,34.66033787577196,42.29061399479406,40.34093809013423,32.78211606185883
2024-02-07,35.80870719134385,42.20895217679784,40.79007808911346,33.07814015209514
2024-02-08,37.13571173378247,42.21915990404736,41.305568315214614,33.45582606032767
2024-02-13,38.62603991221354,42.38248354003981,41.89251263206248,33.945796968305004
2024-02-14,40.40728831725617,42.698923084775174,42.55601490328178,34.43576787628235
2024-02-15,42.336548767416936,43.07150512938294,43.21441331087633,34.8389731026387
2024-02-16,44.72515694380646,43.74011126422702,44.087173990710966,35.48205991935896
2024-02-19,47.75685193691625,45.20492012453427,45.419282396774356,36.518144235186035
2024-02-20,50.48741897616496,46.62379421221865,46.70035216659011,37.48787832389119
2024-02-21,52.927065788802125,47.8334098912877,47.86913693666105,38.268769458480065
2024-02-22,55.0962078293268,49.03792170673199,49.01240238860817,39.16194559281376
2024-02-23,56.9233910069923,50.10973306793242,50.063798295309546,39.973459909151224
2024-02-26,58.21466850405758,51.07436329301281,51.053947838513764,40.75435104374011
2024-02-27,58.595775203113554,51.715160474980635,51.842500233061855,41.32903297303553
2024-02-28,58.930783193884196,52.38136222010854,52.66155012535067,41.934294367902886
2024-02-29,58.80658007147814,52.726140776362136,53.291839031354435,42.39153825313
2024-03-04,58.47818415242694,52.99943245473655,53.789427483114345,42.78243191123517
2024-03-05,57.971338800259815,53.23712823626757,54.21564381195879,43.15298661815046
2024-03-06,56.90825974534672,52.99000615414476,54.218299569690735,43.2326156339321
2024-03-07,55.36546122588247,52.33978267158517,53.9148328003785,43.04693663810143
2024-03-08,54.006237861247264,51.73030266567037,53.6725249622101,42.91734549692232
2024-03-11,52.61143499333492,51.263752699337296,53.445583360136816,42.91533455279608
2024-03-12,51.00735732324101,50.6339282777105,53.14206194560374,42.71434943061319
2024-03-13,49.387913417052005,50.0193935888697,52.838496814894015,42.5133041986874
2024-03-14,47.64065433936059,49.33838298889904,52.55013944913902,42.28157567527012
2024-03-15,45.806722476923596,48.580923724998584,52.12411437856744,42.10601150981357
2024-03-18,44.02889486270443,47.93058002295318,51.846019385282794,41.98144772895009
2024-03-19,41.893900620671346,47.111841608423056,51.399529679513435,41.657915234552036
2024-03-20,39.85042619447076,46.19602049458078,50.87639458701929,41.3138579952133
2024-03-21,38.44448663055492,45.48926653108095,50.51645198198763,41.092195121471406
2024-03-22,37.51288944146136,44.94577062930857,50.29930280348562,41.00317805675256
2024-03-25,36.749796255294164,44.57063665288842,50.10258547304892,40.89372914396841
2024-03-26,36.43565180983332,44.328137556447146,49.97730583979267,40.83020407476297
2024-03-27,36.642194350973796,44.15213622922403,49.90313041704905,40.87386560619965
2024-03-28,37.396757418170694,44.28979300499643,50.02039359641073,41.03191597838279
2024-03-29,37.659747566536836,44.05821117623612,49.880217611669934,41.07565860683381
2024-04-01,38.371053307443276,44.17306965612798,49.99986367916838,41.200882922762254
2024-04-02,38.65451339188586,44.033248105549404,49.95144251977606,41.27517777599652
2024-04-03,38.82102110846285,43.81207028265852,49.7757794961473,41.31389834501057
2024-04-04,39.11493972710751,43.68261456811652,49.661291808917454,41.398449977616124
2024-04-05,39.235741795258114,43.53798361859831,49.55709907089173,41.47290841584833
2024-04-08,39.02024582462924,43.23538408939593,49.26438007556536,41.40980277647365
2024-04-09,38.92203484469513,42.98373583422078,48.9920873936493,41.35686667113799
2024-04-11,38.721948580872876,42.569162373923675,48.55679861977884,41.30400690546804
2024-04-12,38.47597127229323,42.10873058586877,47.98395667396801,41.15432117951327
2024-04-15,37.9649426443733,41.42917669306384,47.32952398401447,40.90271654700424
2024-04-16,37.20445234741745,40.58675757630286,46.54281101188773,40.5085312302846
2024-04-17,36.45410977316759,39.70862240165678,45.654157321873654,40.068471227307356
2024-04-18,36.070562934147766,39.01895895597873,44.99981187725236,39.86276854522226
2024-04-19,35.207930164473815,38.13565449539754,44.16203312159981,39.483796633311684
2024-04-22,34.34994320874155,37.29799570207682,43.42598242333725,39.181120764443605
2024-04-23,33.369409278213915,36.46027147475692,42.59814418272662,38.8580185821652
2024-04-24,32.7862014963665,35.69378306120969,41.83653060211821,38.59092245035059
2024-04-25,32.06529331608057,34.7846267181196,41.08508655554883,38.349280144216536
2024-04-26,31.670426395202814,34.064056613496085,40.38973035194222,38.17385159241816
2024-04-29,32.340208810797044,33.649096002037176,39.98472116119175,38.130888719124016
2024-04-30,33.50140056022409,33.54214413037943,39.750445632798574,38.21237585943469
2024-05-02,34.336643748408456,33.21110262286733,39.26152279093455,38.192004074357015
2024-05-03,35.65062388591801,33.09396485867074,38.98141074611663,38.273491214667686
2024-05-07,37.51464222052458,33.348612172141586,39.032340208810794,38.477209065444356
2024-05-08,39.58347208347208,33.68239603533721,39.1521223874165,38.71420518479342
2024-05-09,41.67796800149741,34.07226216049745,39.30761504290916,39.022529757823875
2024-05-10,44.0015975310093,34.55378499496147,39.58532208532208,39.46830946830947
2024-05-13,46.1013986013986,34.994575141633966,39.89358680535151,39.87336193218546
2024-05-14,48.40479237538061,35.80188874306522,40.436029112499696,40.420940715058364
2024-05-16,50.83536833536834,36.751679692856165,41.13628745981687,41.111013169836696
2024-05-17,52.889534213063634,37.72192948663537,41.73986688692571,41.75025954437719
2024-05-20,55.152646917352804,39.05367508308685,42.598099068687304,42.57283021988904
2024-05-21,57.03414776944188,40.24294333117863,43.364783364783364,43.33436171671466
2024-05-22,58.52870985223926,41.27941775000598,43.9786248609778,43.97871191988839
2024-05-23,60.03869768575652,42.3617776558953,44.66888775712305,44.66383834030893
2024-05-24,60.754583107524276,43.09286029874265,45.05366093601388,45.11475996770114
2024-05-27,61.251520810344346,43.80352762705704,45.39263024557142,45.54529892765187
2024-05-28,61.407247436659205,44.3970408676291,45.695932607697316,45.90453663983075
2024-05-29,61.20680517739341,44.90924108571168,45.84658261128849,46.18233618233618
2024-05-30,60.48718166365225,45.146661617249855,45.92092547974901,46.27183274242098
2024-05-31,59.12053088523677,45.302388243564714,45.83220700867759,46.36123680241327
2024-06-03,58.10475472240178,45.773491214667686,45.97239361945245,46.57268657268657
2024-06-04,56.641283553048254,46.015645574469104,46.0566938508115,46.70784009019303
2024-06-05,55.101407307289655,46.25781081663435,46.13586304762775,46.81241416535534
2024-06-07,53.378103378103376,46.392958892958895,46.123321123321126,46.92205942205943
2024-06-10,51.43467643467643,46.42857142857143,46.07753357753357,46.96784696784697
2024-06-11,49.572649572649574,46.448921448921446,46.01139601139601,47.01363451363451
2024-06-12,47.82763532763532,46.565934065934066,45.96052096052096,47.054334554334545
2024-06-13,46.35225885225885,46.69312169312169,45.929995929995926,47.11029711029711
2024-06-14,44.75986975986976,46.59137159137159,45.74175824175824,47.10520960520961
2024-06-17,43.06064306064306,46.34717134717135,45.51282051282051,46.98819698819699
2024-06-18,41.81929181929182,46.199633699633694,45.38054538054538,46.94240944240944
2024-06-19,40.65934065934066,45.86385836385836,45.22283272283272,46.840659340659336
2024-06-20,40.140415140415136,45.767195767195766,45.25335775335775,46.82539682539682
2024-06-21,39.499389499389494,45.5993080993081,45.146520146520146,46.71347171347171
2024-06-24,38.64977614977615,45.28897028897029,44.912494912494914,46.555759055759054
2024-06-25,38.334350834350836,45.20757020757021,44.88196988196988,46.53540903540903
2024-06-26,37.95278795278795,45.04985754985755,44.77513227513228,46.43874643874644
2024-06-27,37.38807488807489,44.6988196988197,44.56145706145706,46.219983719983716
2024-06-28,37.423687423687426,44.67338217338217,44.59198209198209,46.19454619454619
2024-07-01,37.63561974607866,44.85439310679438,44.671248353212064,46.30418002883317
2024-07-02,37.38994265941971,44.63371375057608,44.536980569531266,46.14437155792545
2024-07-03,36.47797615246922,43.904441343075284,44.05685474255378,45.71502847916935
2024-07-04,36.20683439253343,43.526065617847905,43.708998618283566,45.45349162478298
2024-07-05,35.900107244824426,43.056223392402686,43.33569410944011,45.151276447968016
2024-07-08,35.679693937431395,42.67271129597704,42.99284404673946,44.904942383597664
2024-07-09,35.55072541198475,42.29933620275136,42.66519677405483,44.66875075199515
2024-07-10,35.58449732409177,42.058171086986455,42.48501113495777,44.524063627585505
2024-07-11,35.57547215515189,41.723339488828636,42.29756531851409,44.33643340264185
2024-07-12,35.6273126387621,41.40373786325686,42.13038274194985,44.18941643792765
2024-07-15,35.97359925903593,41.28227774712723,42.069950991752634,44.09314435338265
2024-07-16,36.28429503881486,41.176101841377765,41.968862591090684,43.97151067631187
2024-07-17,36.59494742835851,41.06481673542315,41.89312493539567,43.89562115479335
2024-07-18,36.77878100771448,40.958803543056014,41.81745236505359,43.774117648428444
2024-07-19,36.515217871017015,40.57839050272826,41.55886825785541,43.551048448813404
2024-07-22,36.1557080765392,40.10166198762021,41.27508527151378,43.323021914816714
2024-07-23,36.10153536778227,39.797941188163804,41.09823752003916,43.14592466948919
2024-07-24,35.86933252363912,39.34170371167046,40.789136331407065,42.89252569540791
2024-07-25,35.34292218912645,38.60632600401131,40.475186283981536,42.58342450677581
2024-07-26,35.3956738676777,38.247000618033475,40.31880787600398,42.48780327576013
2024-07-29,35.53520140082225,37.90912533334968,40.1784576824623,42.32166917345581
2024-07-30,35.519863264386906,37.44174198590547,39.94918579250329,42.076729352799006
2024-07-31,36.0169713471577,37.3245677063978,39.97362841316744,42.0957979489243
2024-08-01,36.98572307046788,37.48142002020192,40.15538830348111,42.292479677997775
2024-08-02,36.70260821231726,36.953960052359555,39.92679762790027,42.13430818714389
2024-08-05,35.482391067124524,35.656814340604065,38.73566184889919,41.145401168581344
2024-08-06,34.28698418210162,34.414922683966395,37.72668603849737,40.41967537791311
2024-08-07,33.263427140129075,33.39074930517551,36.89483677934504,39.779971825109804
2024-08-08,32.34607466359043,32.41197399887234,36.08302387325207,39.155254988626126
2024-08-09,31.582275336301556,31.5466523224088,35.354329092704084,38.644208397871694
2024-08-12,30.98546563750937,30.772483652082617,34.716733311298476,38.16853638883308
2024-08-13,30.144868363350422,29.866332687409674,34.00812913288529,37.596483496542476
2024-08-14,29.587980635251878,29.071652160387814,33.42114870718055,37.12075748050888
2024-08-16,29.375527918375983,28.388398865421053,32.86954286319164,36.644988258879295
2024-08-19,29.2626869312666,27.76466054429597,32.31637601617145,36.23344990648502
2024-08-20,29.742374420645266,27.48045943701276,31.996346978337783,35.974000876504256
2024-08-21,30.774721630787276,27.363771843295563,31.77282298819071,35.77041126421955
2024-08-22,31.630081777288495,27.1611047692015,31.508960880783313,35.52135832250421
2024-08-23,32.52091378696836,27.034506633635,31.305856814914733,35.307744874206435
2024-08-26,33.81787839894286,27.24290315543944,31.173955433492015,35.195729316004474
2024-08-27,34.855545039821614,27.29379381481039,30.970997031548276,35.027757230823234
2024-08-28,35.3342980532254,27.109829483605683,30.57933259902645,34.711913752318935
2024-08-29,35.874051295965515,26.976625999847112,30.273825405080068,34.38096422461177
2024-08-30,36.49955263268398,26.833150833309112,29.892281917854532,34.03474714325552
2024-09-02,36.790734382250875,26.50230359175121,29.35378840979492,33.561932109990984
2024-09-03,38.01923410284818,26.80966270334756,29.281289063887925,33.38798105445177
2024-09-04,39.19309148580861,27.558208894157524,29.857542311473168,33.83737255953323
2024-09-05,40.068181793711446,28.139544148317068,30.190629081351943,33.93217028598131
2024-09-06,40.32558219661121,28.295530525955378,30.1945374889504,33.80418339583556
2024-09-09,40.400633312768434,28.39067817870359,30.127502376807097,33.579961389670395
2024-09-10,40.242611979107785,28.328811208839245,29.949023813292246,33.26958752841132
2024-09-11,39.72502791335179,28.115017006418185,29.58822826392411,32.82756062607737
2024-09-12,39.47053459048394,28.078344730163753,29.37927919488957,32.532325114910414
2024-09-13,39.37262521170541,28.10229045605625,29.165161983576077,32.292690201094565
2024-09-19,39.19842113253378,28.151409341632508,28.97120591063205,32.06315469864885
2024-09-20,39.41602145640403,28.358888720206465,28.864935985021003,31.916400991852644
2024-09-23,39.26420727695967,28.374070138150902,28.616972825261882,31.643135468852787
2024-09-24,39.35529578462628,28.541065735539696,28.460098173169378,31.476139871463992
2024-09-25,39.63868225292243,28.677698497039625,28.343707302262025,31.344567582612214
2024-09-26,40.45847882192197,29.10277819948383,28.333586356965743,31.31926521937149
2024-09-27,41.32033318323821,29.57130168356875,28.392592972217574,31.35285665829808
2024-09-30,41.524895537769765,29.696035350678397,28.27467643864349,31.194316670196102
2024-10-02,41.32524861049198,29.588288110865392,28.075937388093447,30.970135583062604
2024-10-04,41.4190070278254,29.60196535434965,27.892401243694422,30.8673682351231
2024-10-07,41.64382738910447,29.696384534035218,27.82002896395364,30.734200446933205
2024-10-08,41.706911391553696,29.79592327893701,27.76291331088031,30.611191208401113
2024-10-10,41.91672761259257,29.880205397171352,27.715843394380254,30.493215582258948
2024-10-11,43.09314782994362,30.394627690498055,27.901630428417896,30.59790612468682
2024-10-14,44.31012703720286,30.96967358662127,28.097522291596896,30.743053588041644
2024-10-15,45.810535689171374,31.792602061728953,28.455279442845185,31.02480158058652
2024-10-16,47.08854140310038,32.51438017644181,28.807960005290397,31.286345286900325
2024-10-17,48.128914412580656,33.2766259561849,29.135370436804745,31.512471056728756
2024-10-18,49.07335332381191,33.94287317305925,29.45777948823902,31.72854571793226
2024-10-21,49.70909803145465,34.53816633182669,29.668847397310817,31.88889608743809
2024-10-22,49.505239415688386,34.7642652413969,29.733215320102826,31.867139278282053
2024-10-23,49.002823657784845,34.91943695311842,29.711544463773087,31.739193124289613
2024-10-24,48.131047117083114,34.85709966584765,29.608932905331233,31.575791429450295
2024-10-25,47.041815297905515,34.754326945856484,29.481067332113444,31.407399098634198
2024-10-28,45.71955999458927,34.60083668629937,29.312680373348993,31.20351362260972
2024-10-29,44.483268261671775,34.64969012394505,29.205002970207353,31.040106555718758
2024-10-30,42.73076534223031,34.339298352037204,28.90001011020119,30.76534223031038
2024-10-31,41.0828025477707,34.0461025174401,28.53098776665656,30.42665049034476
2024-11-01,39.677484581943176,33.92983520372055,28.278232736831463,30.173895460519663
2024-11-04,39.32362754018805,34.298857547265186,28.26812253563846,30.128399555151148
2024-11-05,39.050652107976944,34.76392680214336,28.273177636234962,30.087958750379137
2024-11-06,38.22464974264016,34.92884208819933,28.20600859013298,29.995471316029775
2024-11-07,37.499840520421266,35.114015301248074,28.149014073121304,29.92322036604075
2024-11-08,36.75481089581636,35.177919706561866,27.99599944806664,29.80044521337724
2024-11-11,35.535159323583585,34.95398893538724,27.81781117253353,29.586780102480773
2024-11-12,34.00754866432234,34.275479717253155,27.49316435681269,29.196347290449996
2024-11-13,32.17194675408399,33.253507773436716,26.926060335493574,28.60894245687324
2024-11-14,30.750680830383097,32.38813673494966,26.33369153250815,28.1225699466711
2024-11-15,29.6528073284056,31.568197273933812,25.852449172116042,27.671550976695823
2024-11-18,28.979326407577485,31.005944648203055,25.47226057773099,27.3417954537974
2024-11-19,28.386635965105548,30.37793819011102,25.122359701660077,26.936234864583877
2024-11-20,28.349851129163664,29.96224059641396,24.85835801112293,26.631738762693637
2024-11-21,28.37872363373711,29.531313373030084,24.584246119392795,26.413168649627707
2024-11-22,28.68033570156487,29.246919739047453,24.370757910213907,26.174367412859553
2024-11-25,29.365872742479453,29.144364988769958,24.303760405171403,26.04168040335307
2024-11-26,29.99057167451842,28.996250005226642,24.21652641576857,25.86852578578403
2024-11-27,30.53946017958419,28.82786101271623,24.164624523960157,25.690316067618483
2024-11-28,31.285245656982426,28.78576376458863,24.127914737231794,25.507029806224004
2024-11-29,31.362496590462438,28.47448951938369,24.05464790845919,25.29223087070824
2024-12-02,31.455501873470965,28.148349851238198,23.920987621500835,25.057404312066502
2024-12-03,31.648420362972633,27.836914956649892,23.847635113057105,24.938448798665345
2024-12-04,31.255814689950245,27.237692756704387,23.728893798833766,24.642853933276673
2024-12-05,30.55262770492744,26.453913206097006,23.354159231138578,24.212588274161508
2024-12-06,29.758732626540915,25.685304272507935,22.98453324569039,23.762161100398245
2024-12-09,28.460398484393306,24.65948490940852,22.41820277187928,23.195739688473843
2024-12-10,28.267342219163847,24.203986598503736,22.215170060691026,22.93208335152096
2024-12-11,29.25003017005641,24.43994960530719,22.33511743213021,22.961162150572974
2024-12-12,30.969568255794147,25.135235673074703,22.737737904802987,23.25777018034419
2024-12-13,32.961321559736284,25.90103622375312,23.226123716916714,23.55935305984284
2024-12-16,34.9146464661491,26.5843274892794,23.62723872086967,23.799004633130732
2024-12-17,36.67097807856313,27.166591894196937,23.977867012718992,23.9931871724125
2024-12-18,38.59845579758759,27.819328225365833,24.36872222759077,24.227724882080242
2024-12-19,39.8100781080333,28.33096039482762,24.643604420364188,24.381562938256327
2024-12-20,40.477365171320976,28.575394526046587,24.807627454659404,24.45475477734222
2024-12-23,41.62502800114613,29.044657356896632,25.121245129987603,24.58704622014687
2024-12-24,42.495051218206264,29.34234112766235,25.32883428058398,24.689007195372287
2024-12-26,43.017218882596914,29.584461745131314,25.481004403653507,24.740550841085955
2024-12-27,42.38167761720041,29.24251001103674,25.21018140600617,24.545441914565647
2024-12-30,41.70511388729382,28.814728711963912,24.989775737870602,24.33516775425573
2025-01-02,41.6813636590698,28.65074868988378,24.89668380155832,24.16154686719377
2025-01-03,42.63474282490462,28.834394370179037,25.025342424501538,24.149197175104227
2025-01-06,43.385589173405684,29.032682647399128,25.073109497790877,24.00054228906266
2025-01-07,44.58026724530094,29.437705623372047,25.226691463059876,23.99815340216451
2025-01-08,46.13315037583484,30.160429227451584,25.60211996964723,24.172264864214487
2025-01-09,47.54546244295574,30.93353274986531,26.022969321320392,24.39175451265565
2025-01-10,49.608191626792525,32.14522097623623,26.7060416687601,24.76255455087784
2025-01-13,50.693151536151326,32.913344096054274,27.071424052766844,24.901365943138188
