Date,above_20,above_60,above_120,above_200
2025-01-14,51.08680597001072,33.48948176078082,27.315591756039787,24.919069301401265
2025-01-15,50.86049093043199,33.768224336035026,27.388388818391448,24.83085112094816
2025-01-16,50.50739425047288,34.061705490276914,27.466059636602274,24.72234873120809
2025-01-17,50.121853455186795,34.45763866583357,27.640812491310832,24.695816467688008
2025-01-20,49.72621857450207,34.84852213534384,27.85080675446124,24.644104920959848
2025-01-21,48.932647681263404,35.103383143250255,27.95500754526225,24.587338341491165
2025-01-22,48.67325365664236,35.56980446238475,28.210305342088283,24.606125591729135
2025-01-23,48.46974730695661,36.01127554615927,28.425450518473774,24.645122319540924
2025-01-24,47.72475586429075,36.29316420014094,28.546259941608778,24.640088593576966
2025-01-31,46.86398872445385,36.55491795026679,28.616732105104195,24.584717607973424
2025-02-03,45.49984898822108,36.31833282996074,28.48082150407732,24.43370582905467
2025-02-04,45.55521997382463,36.89217758985201,28.883519581193998,24.640088593576966
2025-02-05,45.51837862783076,37.62512955067166,29.324935356221424,24.86026493663831
2025-02-06,45.81327417456196,38.53399614800366,29.84171881915061,25.15086028874983
2025-02-07,45.2727147282782,39.156025412502416,30.197492152011932,25.345841424768757
2025-02-10,44.414988022708854,39.55656010369795,30.502891017122003,25.490485301148105
2025-02-11,43.657792319416544,40.042535250167674,30.788117770264577,25.640146957157835
2025-02-12,42.82519703555532,40.437951168286865,30.977751569092643,25.784753625425516
2025-02-13,42.66674363430337,41.0043011513997,31.267964209198464,26.004775820595665
2025-02-14,42.46790880100475,41.50514359620227,31.578247967825828,26.259986258512818
2025-02-17,42.9634145395055,42.312889176915114,32.18023269102565,26.620819894560718
2025-02-18,43.46886547471012,43.04505976738977,32.73185889280779,27.021859552986
2025-02-19,44.54779971957841,44.0187056871323,33.41932127939348,27.44804657945298
2025-02-20,45.47051836533922,44.88152990399988,34.13184067146396,27.854066809396986
2025-02-21,46.45854787796292,45.709070200119044,34.7839234592998,28.265062295415184
2025-02-24,47.46667508633079,46.6572817178156,35.4359743544685,28.671045317247522
2025-02-25,48.46992271662589,47.56529784402381,36.128279111015296,29.031756698071376
2025-02-26,49.654230333732315,48.57380244895286,36.845651503935926,29.45780552298074
2025-02-27,51.08035878400064,49.73340387991305,37.62352428642549,29.888935912854777
2025-02-28,51.14361788927737,50.108440383728315,37.89343192845072,30.073647610053886
2025-03-04,50.995837900629034,50.30754098925313,38.118142345690785,30.278515472886927
2025-03-05,52.10085503177519,51.41227640183952,38.87109632425317,30.77515871651575
2025-03-06,53.01453210640116,52.25021370744709,39.55347714587419,31.18620204153467
2025-03-07,53.67325388444713,52.878765022376435,40.12168753457032,31.563332830492282
2025-03-10,53.859305073666214,53.22572534821742,40.52898878664454,31.880122693216673
2025-03-11,53.713481168602605,53.33635037964499,40.76029567053854,32.131543219188416
2025-03-12,53.53245838990295,53.48720269522804,41.04188665962689,32.39302056619903
2025-03-13,53.04470256951778,53.46206064263087,41.25307990144316,32.65449791320963
2025-03-14,52.79654414530707,53.48493248457159,41.58798371134463,32.9545157990749
2025-03-17,52.335122571793946,53.39472311777139,41.860487530737686,33.17740314206755
2025-03-18,51.81326469650563,53.249180040692536,42.10275730331947,33.344999163911304
2025-03-19,51.11515811825844,53.01300900415698,42.14882369010132,33.48231874981401
2025-03-20,50.22111308627241,52.66630831173585,42.12961611567249,33.51413709035059
2025-03-21,48.854672994803025,52.09351989702412,41.9747792218907,33.490717096150476
2025-03-24,47.43771565792554,51.49046564365379,41.769541652807675,33.46221570501872
2025-03-25,45.669257059680014,50.751835057342724,41.42875954263123,33.31818803932928
2025-03-26,43.920795533405354,49.90253705047431,41.08289603552312,33.17420276276962
2025-03-27,42.207766020980486,48.95303114082027,40.64166228506486,33.00017419048267
2025-03-28,39.89229159892581,47.46123049668566,39.92424745820564,32.575053607979726
2025-03-31,37.22597294701458,45.593263416295784,38.90595458821093,31.98444056419806
2025-04-01,36.20301197410351,44.69010472140834,38.54587482670489,31.77062979361825
2025-04-02,35.527032521598336,43.90786101920109,38.26629202263958,31.53679015922026
2025-04-03,34.16743297594623,42.67314514850426,37.66497572359,31.08180643479157
2025-04-04,33.03351845585184,41.59396029358927,37.07349370264796,30.68196566955756
2025-04-07,31.498496795271453,39.917772233579186,36.010443210253186,30.031266034321323
2025-04-08,30.1742444852096,38.47748497940237,35.077919445714834,29.410694473071924
2025-04-09,29.172117769582428,37.163310684944264,34.226189362525645,28.77024240995853
2025-04-10,28.74201116568982,36.39095424725678,33.765668558020224,28.450909199447704
2025-04-11,28.804010566625443,35.74916692655552,33.490881024260595,28.201793582407422
2025-04-14,29.078227708364693,35.275227056048976,33.31827989362236,27.974308796226605
2025-04-15,29.775703748306487,35.04942546038436,33.31326208038537,27.873952531486783
2025-04-16,30.372823523508455,34.69316072055798,33.17276330974961,27.763560640272967
2025-04-17,31.215816147322997,34.517537257263285,33.18279893622359,27.70334688142907
2025-04-18,32.58567916102162,34.53760851021125,33.39354709217722,27.79868533293191
2025-04-21,34.25159315570274,34.763410105875856,33.749811832003616,27.99438004917457
2025-04-22,35.872346831250944,34.99924732801445,34.09102313211902,28.200110391891215
2025-04-23,38.15545185408199,35.526117717898536,34.69817853379497,28.551357318480605
2025-04-24,40.36830749159516,36.042952481308646,35.30533393547093,28.932711124491945
2025-04-25,42.91233880274976,36.9361232374931,36.13327311957449,29.479652767323998
2025-04-28,45.702242962516934,38.17552310702996,37.13181795373576,30.131968488132873
2025-04-29,49.19464097546289,40.047167444427714,38.70741131015103,31.195744894375032
2025-04-30,52.05981233378493,41.52240453610317,39.99197149882081,32.02870189171559
2025-05-02,54.82462742736716,43.08796226604446,41.24140699483165,32.916854834663056
2025-05-07,57.64965627979326,44.758894073962566,42.6012343820563,33.83511465703246
2025-05-08,60.17863415123689,46.329469617140845,43.991168648702896,34.76842791911285
2025-05-09,62.92839580510814,48.46705805609915,45.872848612574636,35.88740027096191
2025-05-12,65.62296151337247,50.629735561242406,47.809724522053294,37.126800140498766
2025-05-13,68.32254503487381,52.99814340910232,49.91720608158965,38.52175222038236
2025-05-14,70.49525816649104,54.869787746500066,51.69351196748457,39.74609865020824
2025-05-15,72.10597621556525,56.49054142204827,53.223945004766925,40.839981935872345
2025-05-16,72.95398665261679,57.79015505042902,54.4482914345928,41.76827738471574
2025-05-19,72.75829193637412,58.52275578302975,55.25114155251142,42.46073561142054
2025-05-20,72.68804255105626,59.50624717748005,56.28982889256862,43.28365698228712
2025-05-21,72.35184906417783,60.33418636158362,57.147874956094135,44.04134678107281
2025-05-22,71.43111202664194,60.92827960311739,57.772164869497246,44.595952473385786
2025-05-23,70.40995005955352,61.442050859498586,58.35125749040673,45.1404644382294
2025-05-26,69.57418308680023,62.02593945348091,59.00549582597167,45.8002276502637
2025-05-27,68.24673379972586,62.42415311196854,59.423976168028084,46.35965044328419
2025-05-28,67.13985173682362,62.952682021175164,59.92263060179427,47.05941354968031
2025-05-29,66.28837636768422,63.445906652828064,60.52640030001242,47.86934142521742
2025-05-30,65.5323609339471,63.94917747477228,61.11514296806294,48.7444850271094
2025-06-02,64.49046219341822,64.2066493948253,61.49817642103151,49.39886597420844
2025-06-04,64.22068870807155,64.8000559882319,62.14191432215945,50.31397777901022
2025-06-05,64.24175824175825,65.52882205513784,62.936086264132406,51.32932436465241
2025-06-09,64.53857509949796,66.32769489582755,63.80537222930878,52.52013067442051
2025-06-10,64.86047045960528,67.0914113524063,64.54418976841472,53.615598532685766
2025-06-11,65.58371693195052,68.035668729252,65.39832721952405,54.8665393726677
2025-06-12,66.20655960237792,68.79421947915098,66.1069375229433,55.98700650467053
2025-06-13,66.48368550459394,69.33220300487784,66.57994829011412,56.906924846362486
2025-06-16,66.77579618170823,69.76983554777355,66.98764297466533,57.68632328978399
2025-06-17,67.19347367364671,70.3429860214287,67.44556332876448,58.490831927025155
2025-06-18,67.97248653773528,71.07669595485024,68.05900420175836,59.43076870257836
2025-06-19,69.15801622074153,72.02618770318843,68.89323413908849,60.48609933685638
2025-06-20,70.3935972703096,72.97052959057285,69.67720143351,61.50622604984537
2025-06-23,70.74686716791979,73.64411027568923,70.31077694235589,62.35588972431077
2025-06-24,71.9498746867168,74.63157894736841,71.18796992481202,63.493734335839605
2025-06-25,73.06265664160402,75.58897243107769,72.07518796992483,64.56641604010025
2025-06-26,73.26817042606517,76.29573934837092,72.69172932330828,65.38847117794487
2025-06-27,72.98245614035088,76.85213032581453,73.2982456140351,66.1453634085213
2025-06-30,72.55639097744361,77.29323308270676,73.80952380952381,66.82706766917292
2025-07-01,72.41604010025063,77.72431077694236,74.28070175438597,67.42857142857143
2025-07-02,72.3358395989975,78.19047619047619,74.86215538847118,68.08521303258146
2025-07-03,72.63659147869673,78.85213032581453,75.5187969924812,68.83709273182957
2025-07-04,71.61904761904762,79.10275689223057,75.88471177944864,69.3483709273183
2025-07-07,70.3358395989975,79.17794486215539,76.11528822055138,69.71929824561404
2025-07-08,69.25814536340852,79.19298245614034,76.25062656641605,69.95989974937343
2025-07-09,68.58646616541354,79.203007518797,76.42606516290726,70.30075187969925
2025-07-10,68.06015037593986,79.20802005012531,76.5513784461153,70.59649122807018
2025-07-11,67.50375939849624,79.1829573934837,76.69172932330828,70.89223057644111
2025-07-14,67.4937343358396,79.33834586466166,77.07268170426066,71.33333333333333
2025-07-15,67.3734335839599,79.48872180451129,77.3734335839599,71.75438596491229
2025-07-16,66.97744360902256,79.57393483709272,77.64411027568923,72.0952380952381
2025-07-17,66.63157894736842,79.63408521303258,77.89974937343358,72.45112781954887
2025-07-18,66.09022556390977,79.69924812030075,78.16040100250628,72.80200501253132
2025-07-21,65.28320802005013,79.71929824561403,78.3859649122807,73.07268170426066
2025-07-22,64.67167919799499,79.73934837092732,78.63659147869673,73.40350877192984
2025-07-23,63.22807017543859,79.50877192982456,78.7218045112782,73.5689223057644
2025-07-24,61.3032581453634,79.13784461152883,78.7218045112782,73.65413533834587
2025-07-25,59.91478696741854,78.76190476190476,78.82205513784461,73.84962406015038
2025-07-28,58.64160401002506,78.17543859649123,78.84711779448621,73.96992481203009
2025-07-29,57.318295739348365,77.54887218045113,78.84711779448622,74.0
2025-07-30,55.35338345864662,76.77694235588972,78.76190476190476,73.96491228070175
2025-07-31,53.41353383458647,75.91979949874687,78.54636591478696,73.7844611528822
2025-08-01,50.60093978373906,73.80759996732104,77.71614630688183,73.21991097617862
2025-08-04,48.615313256854016,72.10116247506252,77.0963159739517,72.82566563622515
2025-08-05,46.96025552841093,70.63012947721566,76.62674562325898,72.53159186082978
2025-08-06,45.1645464871432,69.29922071213787,76.28731133828262,72.30258611829258
2025-08-07,43.07297159829121,68.00834367727943,75.8977570108236,71.94328618602238
2025-08-08,40.896046636043316,66.5571394311225,75.48813674564961,71.63903449475423
2025-08-11,38.66402599558834,64.80047648037024,74.99837395802862,71.2897069171351
2025-08-12,36.39188402130458,62.98375275728753,74.39843562639511,70.92036083900604
2025-08-13,34.199905652670054,61.10194518894502,73.78848277370608,70.54600750034919
2025-08-14,32.50405719872763,59.26030112083574,73.23368884883081,70.29193383036983
2025-08-18,30.467715028897167,57.1482807966288,72.38845800094347,69.75738505042838
2025-08-19,28.611913590495696,54.85600963502342,71.43807468197308,69.15272408149711
2025-08-20,26.73122870267151,52.32831289580419,70.22726637835387,68.42789413070004
2025-08-21,25.617271359260403,50.04617221286656,69.21686445345752,67.83833927616095
2025-08-22,24.71875271775654,47.75904535260339,68.18142622592234,67.25376005734631
2025-08-25,24.621928111551224,45.70740204876017,67.30626250168007,66.84452983141344
2025-08-26,24.55026630719807,43.73100469364789,66.46620757993827,66.39022371912958
2025-08-27,24.919701988936588,42.030370352801036,65.70643749225852,66.06126251485706
2025-08-28,25.52947036360618,40.35979538752243,64.97171951961924,65.73231712298623
2025-08-29,25.943829078479585,38.70923365195323,64.04659914771155,65.288130947769
2025-09-01,26.05277652596265,36.958589955435386,62.98132291823144,64.81398027139352
2025-09-02,26.848930949877325,36.352711431575784,62.490611386510444,64.64874067397726
2025-09-03,27.730208802764007,35.501477141855695,61.914776425817436,64.43342847128336
2025-09-04,28.65655200040058,34.555104902108056,61.404035851985384,64.19808722647839
2025-09-05,29.547844374342795,33.44349306494417,60.70301937809824,63.90766611586801
2025-09-08,30.634419908867862,32.42201191728005,60.07210455159983,63.71739021581293
2025-09-09,31.95132942767012,31.610835711782084,59.54634219618447,63.48204897100796
2025-09-10,33.70887787291573,31.260327474838515,59.12072505132443,63.34184567623053
2025-09-11,35.60662961293876,31.095087877422262,58.85534024335286,63.28175854989735
2025-09-12,37.75975163987782,31.140153222172145,58.67007160382555,63.276751289369585
2025-09-15,39.687546943067446,31.385508988032647,58.53487556957589,63.22667868409193
2025-09-16,41.790596364728856,31.781082569726102,58.58494817485354,63.34184567623054
2025-09-17,43.7584497521406,32.33188122778028,58.6901006459366,63.4770417104802
2025-09-18,46.10184767913474,33.15307195433378,59.0806669671023,63.86260077111812
2025-09-19,47.91948325071354,33.75895047819338,59.26092834610185,64.07290571328426
2025-09-22,49.466726753793,34.36482900205298,59.371088077712685,64.18807270542287
2025-09-23,50.35801912773521,34.79044614691303,59.300986430323974,64.17805818436734
2025-09-24,50.748585448900904,35.02578739171799,59.06564518551901,64.08792749486756
2025-09-25,51.01397025687247,35.26613589705072,58.88538380651945,64.00781132642331
2025-09-26,50.40809173301287,35.17600520755095,58.40969405638175,63.71739021581293
2025-09-29,50.21280857243003,35.271143157578486,58.10925842471585,63.60222322367432
2025-09-30,50.16273596715237,35.44639727605027,57.87391717991087,63.562165139452205
2025-10-01,49.98626685164076,35.64519393456647,57.62118727617229,63.54919465157251
2025-10-02,49.91965240354817,35.974047873618424,57.40842604128928,63.501141781633784
2025-10-10,49.31251680482919,36.1377516306207,56.82533265672199,63.27295902588164
2025-10-13,48.42500617492002,36.116328760736685,56.187227782806076,62.95470343763162
2025-10-14,47.21703613096132,35.889660806488735,55.46402051882793,62.51132419318937
2025-10-15,46.15374540983586,35.95296162629089,54.80071103099495,62.24797489973908
2025-10-16,44.954979888906145,35.99607561215864,54.12735020401431,61.94954848395721
2025-10-17,43.31086798546969,35.773978361060514,53.24383696696344,61.5060114476916
2025-10-20,41.72647502744526,35.61676510772553,52.42027410333218,61.11244182215472
2025-10-21,40.357294337293276,35.349360564415036,51.516647668531135,60.693888491253496
2025-10-22,39.58352531338508,35.42223408816734,50.883223952041384,60.48046979043983
2025-10-23,38.71494970227838,35.42511641880727,50.17982482162161,60.24208316344413
2025-10-24,37.79613843434324,35.44788577891724,49.40632404381311,59.893521025655275
2025-10-27,37.597978202847905,35.815961505527554,48.888051540279626,59.72515189040916
2025-10-28,37.57507208982436,36.214075535577,48.40489297716984,59.62687388309688
2025-10-29,37.637578690782306,36.5672557140627,47.89178552598747,59.45360794159935
2025-10-30,37.86577722571678,36.940701622394485,47.42889269272378,59.245448968230825
2025-10-31,38.08409799250931,37.31421590718306,46.91100414929379,59.0423130345724
2025-11-03,38.72323377300447,37.90814959001476,46.563483437539055,58.89943779825285
2025-11-04,39.001873094137764,38.27676180882448,46.11081025470125,58.6763937962146
2025-11-05,39.010604241696676,38.47539015606243,45.60324129651861,58.31832733093238
2025-11-06,39.485794317727084,38.87054821928771,45.24309723889556,58.05822328931572
2025-11-07,39.36074429771909,38.95058023209284,44.66786714685874,57.61304521808724
2025-11-10,40.31612645058023,39.625850340136054,44.62284913965586,57.5280112044818
2025-11-11,41.19647859143657,40.371148459383754,44.57282913165267,57.43797519007603
2025-11-12,42.75710284113645,41.561624649859944,44.787915166066426,57.60304121648659
2025-11-13,43.93257302921169,42.381952781112446,44.84793917567027,57.59303721488595
2025-11-14,44.37775110044018,42.827130852340936,44.737895158063225,57.41796718687475
2025-11-17,45.013005202080834,43.427370948379355,44.75790316126451,57.32292917166866
2025-11-18,44.527811124449784,43.40236094437775,44.27771108443377,56.91276510604242
2025-11-19,44.04261704681873,43.417366946778714,43.90756302521008,56.612645058023205
2025-11-20,43.6624649859944,43.52240896358543,43.56742697078831,56.30252100840337
2025-11-21,43.22729091636655,43.43237294917967,43.21228491396558,55.89735894357744
2025-11-24,42.49199679871949,43.11224489795919,42.72709083633453,55.39715886354541
2025-11-25,41.25650260104042,42.46698679471789,42.056822729091635,54.766906762705084
2025-11-26,40.761304521808725,42.21688675470188,41.66166466586635,54.34173669467786
2025-11-27,40.47118847539015,42.02180872348939,41.35654261704682,54.00160064025609
2025-11-28,41.046418567426976,42.20688275310124,41.27651060424169,53.9515806322529
2025-12-01,41.691676670668265,42.502000800320126,41.2264905962385,53.841536614645854
2025-12-02,42.867146858743496,43.05722288915566,41.431572629051615,54.01660664265707
2025-12-03,44.47278911564626,43.87254901960784,41.85674269707883,54.286714685874344
2025-12-04,46.28851540616246,44.8329331732693,42.42697078831533,54.68687474989996
2025-12-05,47.95918367346938,45.77831132452982,42.9671868747499,55.07202881152462
2025-12-08,49.71988795518208,46.83873549419768,43.55742296918768,55.56222488995598
2025-12-09,50.5452180872349,47.36894757903161,43.77250900360144,55.787314925970385
2025-12-10,51.28051220488195,47.93417366946779,44.032613045218085,56.022408963585434
2025-12-11,51.7156862745098,48.24929971988796,44.18767507002801,56.202480992396964
2025-12-12,52.44597839135653,48.73949579831933,44.52280912364946,56.427571028411364
2025-12-15,53.4728161988825,49.42163644051534,44.980242884142115,56.75454861902788
2025-12-16,54.02006552883483,49.90891424775576,45.297783331590765,57.04656469093408
2025-12-17,55.45254828059241,50.86633289202355,46.065419872041154,57.58864406203195
2025-12-18,56.30031131025338,51.623807970197525,46.648113600109504,58.01073839819244
2025-12-19,56.90766862883664,52.18610004337517,47.17562261000938,58.34773573647716
2025-12-22,57.990105800977254,53.15844071101684,47.88315641051803,58.89976137359455
2025-12-23,58.72292253732553,54.075916830530744,48.63579744594585,59.41689372496113
2025-12-24,59.46586399512586,55.07348794712009,49.43346173726574,59.9890585825096
2025-12-26,58.993817883921665,55.53098994057225,49.86613743083802,60.2711861239774
2025-12-29,58.17706935869836,55.723737553783316,50.0639657751873,60.353475073135236
2025-12-30,56.76525069629112,55.58154006618388,50.11179707979729,60.2757209914396
2026-01-02,55.5583618547104,55.23442850382546,50.05474907696552,60.13808461474831
2026-01-05,54.10628049750856,54.737241171389854,49.90261582072493,59.89539047518273
2026-01-06,52.30400134870318,53.969961541804544,49.565371794048154,59.52762532085237
2026-01-07,50.46700736957952,53.17281162202551,49.13821772150624,59.029981352457035
2026-01-08,48.07009897348236,51.8507717882536,48.396147546111834,58.23241678623181
